OA Quiz ID,Question Number,Concept Title,Lecture Number,Question Type,Multiple Choice Options,Graded,Source,Source2,Week
124,15,Intermolecular Forces,20,Multiple_choice,5,1,LS Review 5,3,7
124,16,Intermolecular Forces,20,Multiple_choice,5,0,LS Review 5,6,7
124,17,Intermolecular Forces,20,Multiple_choice,5,0,LS Review 5,11,7
124,18,Intermolecular Forces,20,Multiple_choice,5,1,LS Review 5,13,7
124,19,Applications of IMF,21,Multiple_choice,7,0,LS Review 5,2,7
124,20,Applications of IMF,21,Multiple_choice,6,1,LS Review 5,4,7
124,21,Applications of IMF,21,Multiple_choice,4,0,LS Review 5,7,7
124,22,Applications of IMF,21,Multiple_choice,7,1,LS Review 5,10,7
124,23,Applications of IMF,21,Multiple_choice,7,1,LS Review 5,12,7
124,24,Applications of IMF,21,Multiple_choice,6,1,LS Review 5,15,7
124,25,Applications of IMF,21,Multiple_choice,8,0,LS Review 11,4,7
124,26,Applications of IMF,21,Multiple_choice,7,0,LS Review 5,8,7
124,27,Applications of IMF,21,Multiple_choice,6,1,LS Review 11,13,7
124,28,Applications of IMF,21,Multiple_choice,4,1,LS Review 11,19,7
124,29,Intermolecular Forces,20,Multiple_choice,5,0,Practice Exam 2,19,7
124,30,Intermolecular Forces,20,Multiple_choice,6,1,Practice Exam 2,20,7
124,31,Intermolecular Forces,20,Multiple_choice,5,1,Practice Exam 2,35,7
124,32,Intermolecular Forces,20,Multiple_choice,5,0,Practice Exam 4,16,7
124,33,Applications of IMF,21,Multiple_choice,5,1,Practice Exam 2,16,7
124,34,Applications of IMF,21,Multiple_choice,5,0,Practice Exam 2,17,7
124,35,Applications of IMF,21,Multiple_choice,5,1,Practice Exam 2,18,7
124,36,Applications of IMF,21,Multiple_choice,5,1,Practice Exam 2,21,7
124,37,Applications of IMF,21,Multiple_choice,5,0,Practice Exam 2,22,7
