questions,video_long_title,video_url,video_id,video_length,video_title,date,class period,gilbert,optional,concept_number,concept_title,chapter_number,chapter_title_long,chapter_title_short,lti_secret,lti_key
"4.2,4.3,4.4,4.5,4.6",2_2_5_atoms_molecules_formula_units,http://chempath.byu.edu/chem105/blackboardmp4videos/2_2_5bb.mp4,2182,404.772,atoms molecules and formula units,9/10/15,4,2.4-2.5,0,2.5,Moles and Molar Masses,2,"Atoms, Ions, and Molecules: The Building Blocks of Matter","Atoms, Ions, and Molecules",,
5.1,3_1_2_electromagnetic_radiation,http://chempath.byu.edu/chem105/blackboardmp4videos/3_1_4bb.mp4,2193,61.65,electromagnetic radiation,9/12/15,5,3.1-3.3,0,3.1,Waves of Light,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
5.1,3_1_3_wave_properties,http://chempath.byu.edu/chem105/blackboardmp4videos/3_1_5bb.mp4,2194,93.182,wave properties,9/12/15,5,3.1-3.3,0,3.1,Waves of Light,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
5.1,3_1_4_units_of_wave_properties,http://chempath.byu.edu/chem105/blackboardmp4videos/3_1_6bb.mp4,2195,108.965,wave units,9/12/15,5,3.1-3.3,0,3.1,Waves of Light,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
"5.2,5.3",3_1_5_the_electromagnetic_spectrum,http://chempath.byu.edu/chem105/blackboardmp4videos/3_1_7bb.mp4,2196,89.445,the electromagnetic spectrum,9/12/15,5,3.1-3.3,0,3.1,Waves of Light,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
"5.2,5.3",3_1_6_blackbody_radiation,http://chempath.byu.edu/chem105/blackboardmp4videos/3_1_8bb.mp4,2197,79.835,blackbody radiation,9/12/15,5,3.1-3.3,0,3.3,Particles of Light: Quantum Theory,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
"5.2,5.3",3_1_7_theory_vs._experimentation,http://chempath.byu.edu/chem105/blackboardmp4videos/3_1_9bb.mp4,2198,141.932,theory vs. experimentation,9/12/15,5,3.1-3.3,0,3.3,Particles of Light: Quantum Theory,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
"5.2,5.3",3_1_8_planck_s_constant,http://chempath.byu.edu/chem105/blackboardmp4videos/3_1_10bb.mp4,2199,64.987,planck's constant,9/12/15,5,3.1-3.3,0,3.3,Particles of Light: Quantum Theory,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
5.4,3_1_9_the_photoelectric_effect,http://chempath.byu.edu/chem105/blackboardmp4videos/3_1_11bb.mp4,2200,132.655,the photoelectric effect,9/12/15,5,3.1-3.3,0,3.3,Particles of Light: Quantum Theory,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
5.4,3_1_10_photons,http://chempath.byu.edu/chem105/blackboardmp4videos/3_1_10bbnew.mp4,2402,116.116,photons,9/12/15,5,3.1-3.3,0,3.3,Particles of Light: Quantum Theory,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
5.4,3_2_1_atomic_spectra,http://chempath.byu.edu/chem105/blackboardmp4videos/3_2_1bb.mp4,2201,114.77,atomic spectra,9/12/15,5,3.1-3.3,0,3.2,Atomic Spectra,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
5.5,3_2_2_rydberg_s_equation,http://chempath.byu.edu/chem105/blackboardmp4videos/3_2_2bbnew.mp4,2403,56.7567,rydberg equation,9/12/15,5,3.1-3.3,0,3.2,Atomic Spectra,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
5.5,3_3_1_wave_particle_duality_of_matter,http://chempath.byu.edu/chem105/blackboardmp4videos/3_3_1bb.mp4,2205,134.39,Wave-Particle Duality,9/12/15,5,3.1-3.3,0,3.3,Particles of Light: Quantum Theory,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
"6.1,6.2,6.3,6.4",3_2_3_the_bohr_model,http://chempath.byu.edu/chem105/blackboardmp4videos/3_2_2bb.mp4,2202,73.362,the bohr model,9/15/15,6,"3.2,3.4",0,3.4,The Hydrogen Spectrum and the Bohr Model,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
"6.1,6.2,6.3,6.4",3_2_4_bohr_s_model_for_hydrogen,http://chempath.byu.edu/chem105/blackboardmp4videos/3_2_3bb.mp4,2203,91.38,limitations of the bohr model,9/15/15,6,"3.2,3.4",0,3.4,The Hydrogen Spectrum and the Bohr Model,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
"6.5,6.6,6.7,6.8",3_2_5_total_electrons_in_each_energy_level,http://chempath.byu.edu/chem105/blackboardmp4videos/3_2_4bb.mp4,2204,85.242,Number of Electrons in Each n Level,9/15/15,6,"3.2,3.4",0,3.4,The Hydrogen Spectrum and the Bohr Model,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
,3_3_2_standing_waves,http://chempath.byu.edu/chem105/blackboardmp4videos/3_3_2bb.mp4,2206,131.354,standing waves,9/17/15,7,3.5-3.7,0,3.5,Electrons as Waves,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
,3_3_3_electrons_as_standing_waves,http://chempath.byu.edu/chem105/blackboardmp4videos/3_3_3bb.mp4,2207,128.217,electrons as standing waves,9/17/15,7,3.5-3.7,0,3.5,Electrons as Waves,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
,3_3_4_the_heisenberg_uncertainty_principle,http://chempath.byu.edu/chem105/blackboardmp4videos/3_3_4bb.mp4,2208,169.625,The Heisenberg Uncertainly Principle,9/17/15,7,3.5-3.7,0,3.5,Electrons as Waves,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
,3_3_5_quantum_numbers,http://chempath.byu.edu/chem105/blackboardmp4videos/3_3_5bb.mp4,2209,200.357,quantum numbers,9/17/15,7,3.5-3.7,0,3.6,Quantum Numbers,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
"7.1,7.2,7.3,7.4,7.5",3_3_6_s_orbitals,http://chempath.byu.edu/chem105/blackboardmp4videos/3_3_6bb.mp4,2210,58.314,s orbitals,9/17/15,7,3.5-3.7,0,3.7,The sizes and Shapes of Atomic Orbitals,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
"7.1,7.2,7.3,7.4,7.5",3_3_7_p_orbitals,http://chempath.byu.edu/chem105/blackboardmp4videos/3_3_7bb.mp4,2211,77.3,p orbitals,9/17/15,7,3.5-3.7,0,3.7,The sizes and Shapes of Atomic Orbitals,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
"7.1,7.2,7.3,7.4,7.5",3_3_8_d_orbitals,http://chempath.byu.edu/chem105/blackboardmp4videos/3_3_8bb.mp4,2212,69.159,d orbitals,9/17/15,7,3.5-3.7,0,3.7,The sizes and Shapes of Atomic Orbitals,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
"7.1,7.2,7.3,7.4,7.5",3_3_9_f_orbitals,http://chempath.byu.edu/chem105/blackboardmp4videos/3_3_9bb.mp4,2213,50.274,f orbitals,9/17/15,7,3.5-3.7,0,3.7,The sizes and Shapes of Atomic Orbitals,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
"7.1,7.2,7.3,7.4,7.5",3_3_10_review_of_orbitals,http://chempath.byu.edu/chem105/blackboardmp4videos/3_3_10bb.mp4,2214,159.049,Summary of Quantum Numbers and Orbitals,9/17/15,7,3.5-3.7,0,3.7,The sizes and Shapes of Atomic Orbitals,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
,3_4_1_the_quantum_mechanical_model,http://chempath.byu.edu/chem105/blackboardmp4videos/3_4_1bb.mp4,2215,84.574,The Quantum Mechanical Model of the Atom,9/17/15,7,3.5-3.7,0,3.7,The sizes and Shapes of Atomic Orbitals,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
,3_4_2_finding_electrons,http://chempath.byu.edu/chem105/blackboardmp4videos/3_4_2bb.mp4,2216,140.997,orbital electron density,9/17/15,7,3.5-3.7,0,3.7,The sizes and Shapes of Atomic Orbitals,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
"8.1,8.2,8.3,8.4,8.5,8.6",3_4_3_electron_spin_the_pauli_exclusion_principle,http://chempath.byu.edu/chem105/blackboardmp4videos/3_4_3bb.mp4,2217,124.58,Electron Spin and the Pauli Exclusion Principle,9/19/15,8,"3.5,3.8-3.9",0,3.8,The Periodic Table and Filling Orbitals,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
"8.1,8.2,8.3,8.4,8.5,8.6",3_4_4_electron_apartments,http://chempath.byu.edu/chem105/blackboardmp4videos/3_4_4bb.mp4,2218,138.094,electron apartments,9/19/15,8,"3.5,3.8-3.9",0,3.8,The Periodic Table and Filling Orbitals,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
"8.1,8.2,8.3,8.4,8.5,8.6",3_4_5_hund_s_rule,http://chempath.byu.edu/chem105/blackboardmp4videos/3_4_5bb.mp4,2219,134.624,Hund's Rule,9/19/15,8,"3.5,3.8-3.9",0,3.8,The Periodic Table and Filling Orbitals,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
"8.1,8.2,8.3,8.4,8.5,8.6",3_4_6_filling_orbitals,http://chempath.byu.edu/chem105/blackboardmp4videos/3_4_6bb.mp4,2220,152.209,filling orbitals,9/19/15,8,"3.5,3.8-3.9",0,3.8,The Periodic Table and Filling Orbitals,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
"8.1,8.2,8.3,8.4,8.5,8.6",3_4_7_trendbreakers,http://chempath.byu.edu/chem105/blackboardmp4videos/3_4_7bb.mp4,2221,78.602,Trend Breakers,9/19/15,8,"3.5,3.8-3.9",0,3.8,The Periodic Table and Filling Orbitals,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
"8.1,8.2,8.3,8.4,8.5,8.6",3_4_8_electron_configuration,http://chempath.byu.edu/chem105/blackboardmp4videos/3_4_8bb.mp4,2222,223.512,electron configuration,9/19/15,8,"3.5,3.8-3.9",0,3.9,Electron Configurations ,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
"8.1,8.2,8.3,8.4,8.5,8.6",3_4_10_periodic_placement,http://chempath.byu.edu/chem105/blackboardmp4videos/3_4_10bb.mp4,2224,94.617,periodic placement I,9/19/15,8,"3.5,3.8-3.9",0,3.8,The Periodic Table and Filling Orbitals,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
"8.1,8.2,8.3,8.4,8.5,8.6",3_4_11_periodic_placement_ii,http://chempath.byu.edu/chem105/blackboardmp4videos/3_4_11bb.mp4,2225,114.804,periodic placement ii,9/19/15,8,"3.5,3.8-3.9",0,3.8,The Periodic Table and Filling Orbitals,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
,3_5_4_valence_electrons,http://chempath.byu.edu/chem105/blackboardmp4videos/3_5_4bb.mp4,2229,116.807,valence electrons,9/19/15,8,"3.5,3.8-3.9",0,3.8,The Periodic Table and Filling Orbitals,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
,3_5_5_effective_nuclear_charge,http://chempath.byu.edu/chem105/blackboardmp4videos/3_5_5bb.mp4,2230,152.475,Effective Nuclear charge or Zeff,9/19/15,8,"3.5,3.8-3.9",0,3.8,The Periodic Table and Filling Orbitals,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
9.1,3_5_1_atomic_radii,http://chempath.byu.edu/chem105/blackboardmp4videos/3_5_1bb.mp4,2226,106.129,atomic radii,9/22/15,9,3.8-3.12,0,3.1,The Sizes of Atoms and Ions,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
"9.2,9.3",3_5_2_ionization_energy_cations,http://chempath.byu.edu/chem105/blackboardmp4videos/3_5_2bb.mp4,2227,190.514,ionization energy and cations,9/22/15,9,3.8-3.12,0,3.11,Ionizations Energies,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
9.4,3_5_3_electron_affinity_anions,http://chempath.byu.edu/chem105/blackboardmp4videos/3_5_3bb.mp4,2228,141.13,electron affinity and anions,9/22/15,9,3.8-3.12,0,3.12,Electron Affinities,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
9.4,3_5_6_atomic_radii_in_light_of_zeff,http://chempath.byu.edu/chem105/blackboardmp4videos/3_5_6bb.mp4,2231,239.462,Atomic Radii and Zeff,9/22/15,9,3.8-3.12,0,3.1,The Sizes of Atoms and Ions,3,Atomic Structure: Explaining the Properties of the Elements,Atomic Structure,,
"10.1,10.2",4_1_1_chemical_bonds,http://chempath.byu.edu/chem105/blackboardmp4videos/4_1_1bb.mp4,2232,63.285,chemical bonds,9/26/15,11,4.1-4.3,0,4.1,Chemical Bonds,4,Chemical Bonding: Understanding Climate Change,Chemical Bonding,,
,4_1_6_lewis_structures,http://chempath.byu.edu/chem105/blackboardmp4videos/4_1_6bb.mp4,2237,100.824,lewis structures,9/26/15,11,4.1-4.3,0,4.3,Lewis Symbols and Structures,4,Chemical Bonding: Understanding Climate Change,Chemical Bonding,,
,4_1_7_the_lewis_structure_of_ch4,http://chempath.byu.edu/chem105/blackboardmp4videos/4_1_7bb.mp4,2238,76.565,Lewis Structure of Methane,9/26/15,11,4.1-4.3,0,4.3,Lewis Symbols and Structures,4,Chemical Bonding: Understanding Climate Change,Chemical Bonding,,
,4_5_4_naming_simple_covalent_compounds,http://chempath.byu.edu/chem105/blackboardmp4videos/4_5_4bb.mp4,2264,237.994,naming simple covalent compounds,9/26/15,11,4.1-4.3,0,4.2,Naming and Writing Formulas,4,Chemical Bonding: Understanding Climate Change,Chemical Bonding,,
"10.7,10.8,10.9,10.10,10.11",4_5_5_naming_polyatomic_ions_i_oxyanions,http://chempath.byu.edu/chem105/blackboardmp4videos/4_5_5bb.mp4,2265,203.459,naming polyatomic ions i,9/26/15,11,4.1-4.3,0,4.2,Naming and Writing Formulas,4,Chemical Bonding: Understanding Climate Change,Chemical Bonding,,
"10.7,10.8,10.9,10.10,10.11",4_5_6_naming_polyatomic_ions_ii,http://chempath.byu.edu/chem105/blackboardmp4videos/4_5_6bb.mp4,2266,123.547,naming polyatomic ions ii,9/26/15,11,4.1-4.3,0,4.2,Naming and Writing Formulas,4,Chemical Bonding: Understanding Climate Change,Chemical Bonding,,
10.2,5_1_3_ionic_bonding_in_nacl,http://chempath.byu.edu/chem105/blackboardmp4videos/5_1_3bb.mp4,2272,127.45,ionic bonding in nacl,9/26/15,11,4.1-4.3,0,4.1,Chemical Bonds,4,Chemical Bonding: Understanding Climate Change,Chemical Bonding,,
10.2,5_1_4_ionic_bonds_as_extremely_polar_covalent_bonds,http://chempath.byu.edu/chem105/blackboardmp4videos/5_1_4bb.mp4,2273,109.365,ionic bonds as extremely polar covalent bonds,9/26/15,11,4.1-4.3,0,4.1,Chemical Bonds,4,Chemical Bonding: Understanding Climate Change,Chemical Bonding,,
10.2,5_1_5_predicting_ionic_bond_character,http://chempath.byu.edu/chem105/blackboardmp4videos/5_1_5bb.mp4,2274,230.42,Predicting Ionic Character,9/26/15,11,4.1-4.3,0,4.1,Chemical Bonds,4,Chemical Bonding: Understanding Climate Change,Chemical Bonding,,
"10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.10,10.11",5_2_1_predicting_the_formulas_of_main_group_ionic_compounds,http://chempath.byu.edu/chem105/blackboardmp4videos/5_2_1bb.mp4,2275,242.132,predicting the formulas of main group ionic compounds,9/26/15,11,4.1-4.3,0,4.2,Naming and Writing Formulas,4,Chemical Bonding: Understanding Climate Change,Chemical Bonding,,
"10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.10,10.11",5_2_2_predicting_the_formulas_of_main_group_ionic_compounds_ii,http://chempath.byu.edu/chem105/blackboardmp4videos/5_2_2bb.mp4,2276,135.325,predicting the formulas of main group ionic compounds ii,9/26/15,11,4.1-4.3,0,4.2,Naming and Writing Formulas,4,Chemical Bonding: Understanding Climate Change,Chemical Bonding,,
"10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.10,10.11",5_2_3_predicting_the_formulas_of_other_ionic_compounds,http://chempath.byu.edu/chem105/blackboardmp4videos/5_2_3bb.mp4,2277,150.24,predicting the formulas of other ionic compounds,9/26/15,11,4.1-4.3,0,4.2,Naming and Writing Formulas,4,Chemical Bonding: Understanding Climate Change,Chemical Bonding,,
"10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.10,10.11",5_2_4_predicting_ion_charges_in_ionic_compounds,http://chempath.byu.edu/chem105/blackboardmp4videos/5_2_4bb.mp4,2278,132.155,predicting ion charges in ionic compounds,9/26/15,11,4.1-4.3,0,4.2,Naming and Writing Formulas,4,Chemical Bonding: Understanding Climate Change,Chemical Bonding,,
"10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.10,10.11",5_2_5_naming_ionic_compounds,http://chempath.byu.edu/chem105/blackboardmp4videos/5_2_5bb.mp4,2279,168.625,naming ionic compounds,9/26/15,11,4.1-4.3,0,4.2,Naming and Writing Formulas,4,Chemical Bonding: Understanding Climate Change,Chemical Bonding,,
,9_1_7_acid_nomenclature,http://chempath.byu.edu/chem105/blackboardmp4videos/9_1_7bb.mp4,2338,133.055,acid nomenclature,9/26/15,11,4.1-4.3,0,4.2,Naming and Writing Formulas,4,Chemical Bonding: Understanding Climate Change,Chemical Bonding,,
Missing Quiz,4_3_1_electronegativity,http://chempath.byu.edu/chem105/blackboardmp4videos/4_3_1bb.mp4,2248,172.695,electronegativity,9/29/15,12,4.1-4.4,0,4.4,Electronegativity: Unequal Sharing and Polar Bonds,4,Chemical Bonding: Understanding Climate Change,Chemical Bonding,,
"11.2,11.3,11.4",4_4_1_formal_charge_i,http://chempath.byu.edu/chem105/blackboardmp4videos/4_4_1bb.mp4,2255,102.059,formal charge i,10/1/15,13,4.6-4.9,0,4.7,Formal Charge: Choosing among Lewis Structures,4,Chemical Bonding: Understanding Climate Change,Chemical Bonding,,
"11.2,11.3,11.4",4_4_2_formal_charge_ii,http://chempath.byu.edu/chem105/blackboardmp4videos/4_4_2bb.mp4,2256,142.699,formal charge ii,10/1/15,13,4.6-4.9,0,4.7,Formal Charge: Choosing among Lewis Structures,4,Chemical Bonding: Understanding Climate Change,Chemical Bonding,,
11.1,4_4_3_the_lewis_structure_of_ozone,http://chempath.byu.edu/chem105/blackboardmp4videos/4_4_3bb.mp4,2257,161.217,Lewis Structure of Ozone,10/1/15,13,4.6-4.9,0,4.7,Formal Charge: Choosing among Lewis Structures,4,Chemical Bonding: Understanding Climate Change,Chemical Bonding,,
"11.1,13.4,13.10,13.16,13.22,13.28",4_4_4_resonance,http://chempath.byu.edu/chem105/blackboardmp4videos/4_4_4bb.mp4,2258,136.259,resonance,10/1/15,13,4.6-4.9,0,4.6,Resonance,4,Chemical Bonding: Understanding Climate Change,Chemical Bonding,,
"11.5,11.6",4_4_5_bond_order,http://chempath.byu.edu/chem105/blackboardmp4videos/4_4_5bb.mp4,2259,55.579,bond order,10/1/15,13,4.6-4.9,0,4.9,The Lengths and Strengths of Covalent Bonds,4,Chemical Bonding: Understanding Climate Change,Chemical Bonding,,
,4_1_9_shape_vsepr,http://chempath.byu.edu/chem105/blackboardmp4videos/4_1_9bb.mp4,2240,251.074,Shape and VSEPR,10/3/15,14,5.1-5.3,0,5.2,Valence-Shell Electron-Pair Repulsion Theory (VSEPR),5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,,
12.1,4_5_7_bond_polarity,http://chempath.byu.edu/chem105/blackboardmp4videos/4_5_7bb.mp4,2267,104.66,bond polarity,10/3/15,14,5.1-5.3,0,5.3,Polar Bonds and Polar Molecules,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,,
